qseqid	sseqid	pident	evalue	qcovhsp	bitscore	staxid	ssciname	stitle	superkingdom	phylum	class	order	family	genus	species	strain
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.042	1.83e-33	46	155	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|908573997|ref|WP_049756380.1|	29.924	1.33e-19	23	110	632	Yersinia pestis	inverse autotransporter beta-barrel domain-containing protein [Yersinia pestis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	28.902	1.67e-46	57	199	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	29.048	1.05e-39	56	176	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	29.742	2.50e-39	51	175	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	29.372	5.78e-39	53	174	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	28.621	1.81e-38	51	172	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	28.681	2.18e-28	41	139	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00183	gi|1545108119|ref|WP_126287333.1|	30.593	4.25e-22	23	118	633	Yersinia pseudotuberculosis	hypothetical protein [Yersinia pseudotuberculosis]	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pseudotuberculosis	
Chx_L227_5C_00185	gi|1424145948|ref|WP_112434273.1|	60.345	6.45e-96	81	293	1825093	Thermogemmatispora tikiterensis	fumarylacetoacetate hydrolase family protein [Thermogemmatispora tikiterensis]	Bacteria	Chloroflexi	Ktedonobacteria	Thermogemmatisporales	Thermogemmatisporaceae	Thermogemmatispora	Thermogemmatispora tikiterensis	
Chx_L227_5C_00185	gi|1545535309|ref|WP_126629364.1|	60.345	8.08e-95	81	290	2014873	Dictyobacter alpinus	fumarylacetoacetate hydrolase family protein [Dictyobacter alpinus]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Dictyobacteraceae	Dictyobacter	Dictyobacter alpinus	
Chx_L227_5C_00185	gi|1175291227|ref|WP_081839022.1|	60.173	5.01e-94	81	290	1382306	Thermogemmatispora carboxidivorans	fumarylacetoacetate hydrolase family protein [Thermogemmatispora carboxidivorans]	Bacteria	Chloroflexi	Ktedonobacteria	Thermogemmatisporales	Thermogemmatisporaceae	Thermogemmatispora	Thermogemmatispora carboxidivorans	
Chx_L227_5C_00185	gi|1181358276|ref|WP_084659161.1|	59.740	1.10e-93	81	290	732234	Thermogemmatispora onikobensis	fumarylacetoacetate hydrolase family protein [Thermogemmatispora onikobensis]	Bacteria	Chloroflexi	Ktedonobacteria	Thermogemmatisporales	Thermogemmatisporaceae	Thermogemmatispora	Thermogemmatispora onikobensis	
Chx_L227_5C_00185	gi|1575444152|ref|WP_129891942.1|	58.547	1.15e-93	82	288	2509675	Ktedonobacterales bacterium SCAWS-G2	fumarylacetoacetate hydrolase family protein [Ktedonobacterales bacterium SCAWS-G2]	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales			Ktedonobacterales bacterium SCAWS-G2	
Chx_L227_5C_00186	gi|554672690|ref|WP_023174255.1|	42.188	3.14e-77	82	254	1416614	Gloeobacter kilaueensis	alpha/beta hydrolase [Gloeobacter kilaueensis]	Bacteria	Cyanobacteria	Gloeobacteria	Gloeobacterales	Gloeobacteraceae	Gloeobacter	Gloeobacter kilaueensis	
Chx_L227_5C_00186	gi|1248052982|ref|WP_096557819.1|	42.059	2.34e-76	75	253	2005458	Nostoc sp. NIES-4103	alpha/beta hydrolase [Nostoc sp. NIES-4103]	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. NIES-4103	
Chx_L227_5C_00186	gi|1248178465|ref|WP_096678313.1|	38.537	3.44e-75	88	250	1973475	Nostoc sp. NIES-2111	alpha/beta hydrolase [Nostoc sp. NIES-2111]	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. NIES-2111	
Chx_L227_5C_00186	gi|499303481|ref|WP_010994256.1|	37.745	4.64e-75	89	249	1162	Nostocaceae	MULTISPECIES: alpha/beta hydrolase [Nostocaceae]	Bacteria	Cyanobacteria		Nostocales	Nostocaceae			
Chx_L227_5C_00186	gi|1056322890|ref|WP_067774500.1|	37.811	5.10e-75	88	249	1751286	Nostoc sp. NIES-3756	alpha/beta hydrolase [Nostoc sp. NIES-3756]	Bacteria	Cyanobacteria		Nostocales	Nostocaceae	Nostoc	Nostoc sp. NIES-3756	
