GCF_002289455.1	ASM228945v1	Calothrix_elsteri_CCALA_953	Calothrix elsteri CCALA 953	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/289/455/GCF_002289455.1_ASM228945v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Rivulariaceae; g__Calothrix; s__Calothrix elsteri	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Calothrix; s__Calothrix elsteri	Calothrix elsteri CCALA 953 (cyanobacteria)	Calothrix elsteri	
GCF_000317285.1	ChlPCC6912_1.0	Chlorogloeopsis_fritschii_PCC_6912	Chlorogloeopsis fritschii PCC 6912	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/285/GCF_000317285.1_ChlPCC6912_1.0	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Chlorogloeopsidaceae; g__Chlorogloeopsis; s__Chlorogloeopsis fritschii	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Chlorogloeopsis; s__Chlorogloeopsis fritschii	Chlorogloeopsis fritschii PCC 6912 (cyanobacteria)	Chlorogloeopsis fritschii	
GCF_000317535.1	ASM31753v1	Cylindrospermum_stagnale_PCC_7417	Cylindrospermum stagnale PCC 7417	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/535/GCF_000317535.1_ASM31753v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Nostocaceae; g__Cylindrospermum; s__Cylindrospermum stagnale	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Cylindrospermum; s__Cylindrospermum stagnale	Cylindrospermum stagnale PCC 7417 (cyanobacteria)	Cylindrospermum stagnale	
GCF_000317205.1	FisPCC7414_1.0	Fischerella_muscicola_PCC_7414	Fischerella muscicola PCC 7414	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/205/GCF_000317205.1_FisPCC7414_1.0	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella; s__Fischerella muscicola	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Fischerella; s__Fischerella muscicola_B	Fischerella muscicola PCC 7414 (cyanobacteria)	Fischerella muscicola	
GCF_000317225.1	FisPCC7521_1.0	Fischerella_thermalis_PCC_7521	Fischerella thermalis PCC 7521	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/225/GCF_000317225.1_FisPCC7521_1.0	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella; s__Fischerella thermalis	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Fischerella; s__Fischerella thermalis	Fischerella thermalis PCC 7521 (cyanobacteria)	Fischerella thermalis	
GCF_000332295.1	ASM33229v1	Fortiea_contorta_PCC_7126	Fortiea contorta PCC 7126	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/332/295/GCF_000332295.1_ASM33229v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Fortieaceae; g__Fortiea; s__Fortiea contorta	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Fortiea; s__Fortiea contorta	Fortiea contorta PCC 7126 (cyanobacteria)	Fortiea contorta	
GCF_001456025.1	ASM145602v1	Mastigocoleus_testarum_BC008	Mastigocoleus testarum BC008	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/456/025/GCF_001456025.1_ASM145602v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Hapalosiphonaceae; g__Mastigocoleus; s__Mastigocoleus testarum	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Mastigocoleus; s__Mastigocoleus testarum	Mastigocoleus testarum BC008 (cyanobacteria)	Mastigocoleus testarum	
GCF_000020025.1	ASM2002v1	Nostoc_punctiforme_PCC_73102	Nostoc punctiforme PCC 73102	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/025/GCF_000020025.1_ASM2002v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Nostocaceae; g__Nostoc; s__Nostoc punctiforme	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Nostoc; s__Nostoc punctiforme	Nostoc punctiforme PCC 73102 (cyanobacteria)	Nostoc punctiforme	
GCF_000346485.2	ASM34648v2	Scytonema_hofmannii_PCC_7110	Scytonema hofmannii PCC 7110	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/346/485/GCF_000346485.2_ASM34648v2	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Nostocales; f__Scytonemataceae; g__Scytonema; s__Scytonema hofmannii	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Scytonema; s__Scytonema hofmannii	Scytonema hofmannii PCC 7110 (cyanobacteria)	Scytonema hofmannii	
GCF_000317105.1	ASM31710v1	Oscillatoria_acuminata_PCC_6304	Oscillatoria acuminata PCC 6304	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/105/GCF_000317105.1_ASM31710v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Oscillatoriales; f__Oscillatoriaceae; g__Oscillatoria; s__Oscillatoria acuminata	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Oscillatoriaceae; g__Oscillatoria; s__Oscillatoria acuminata	Oscillatoria acuminata PCC 6304 (cyanobacteria)	Oscillatoria acuminata	
GCF_000317475.1	ASM31747v1	Oscillatoria_nigro-viridis_PCC_7112	Oscillatoria nigro-viridis PCC 7112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/475/GCF_000317475.1_ASM31747v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Oscillatoriales; f__Oscillatoriaceae; g__Oscillatoria; s__	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Phormidiaceae; g__Microcoleus; s__Microcoleus nigroviridis	Oscillatoria nigro-viridis PCC 7112 (cyanobacteria)	Oscillatoria nigro-viridis	
GCF_000317615.1	ASM31761v1	Dactylococcopsis_salina_PCC_8305	Dactylococcopsis salina PCC 8305	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/615/GCF_000317615.1_ASM31761v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Synechococcaceae; g__Dactylococcopsis; s__Dactylococcopsis salina	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Rubidibacteraceae; g__Halothece; s__Halothece salina	Dactylococcopsis salina PCC 8305 (cyanobacteria)	Dactylococcopsis salina	
GCF_000473895.1	KS51_v1	Rubidibacter_lacunae_KORDI_51-2	Rubidibacter lacunae KORDI 51-2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/473/895/GCF_000473895.1_KS51_v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Chroococcales; f__Aphanothecaceae; g__Rubidibacter; s__Rubidibacter lacunae	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Rubidibacteraceae; g__Rubidibacter; s__Rubidibacter lacunae	Rubidibacter lacunae KORDI 51-2 (cyanobacteria)	Rubidibacter lacunae	
GCF_001890765.1	ASM189076v1	Spirulina_major_PCC_6313	Spirulina major PCC 6313	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/890/765/GCF_001890765.1_ASM189076v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Spirulinales; f__Spirulinaceae; g__Spirulina; s__Spirulina major	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Spirulinaceae; g__Spirulina; s__Spirulina major	Spirulina major PCC 6313 (cyanobacteria)	Spirulina major	
GCF_000317575.1	ASM31757v1	Stanieria_cyanosphaera_PCC_7437	Stanieria cyanosphaera PCC 7437	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/575/GCF_000317575.1_ASM31757v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Pleurocapsales; f__Dermocarpellaceae; g__Stanieria; s__Stanieria cyanosphaera	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Xenococcaceae; g__Stanieria; s__Stanieria cyanosphaera	Stanieria cyanosphaera PCC 7437 (cyanobacteria)	Stanieria cyanosphaera	
GCF_000484535.1	ASM48453v1	Gloeobacter_kilaueensis_JS1	Gloeobacter kilaueensis JS1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/484/535/GCF_000484535.1_ASM48453v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__Gloeobacteria; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter kilaueensis	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter kilaueensis	Gloeobacter kilaueensis JS1 (cyanobacteria)	Gloeobacter kilaueensis	
GCF_000011385.1	ASM1138v1	Gloeobacter_violaceus_PCC_7421	Gloeobacter violaceus PCC 7421	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/385/GCF_000011385.1_ASM1138v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__Gloeobacteria; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter violaceus	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter violaceus	Gloeobacter violaceus PCC 7421 (cyanobacteria)	Gloeobacter violaceus	
GCF_001870225.1	ASM187022v1	Gloeomargarita_lithophora_Alchichica-D10	Gloeomargarita lithophora Alchichica-D10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/870/225/GCF_001870225.1_ASM187022v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Gloeoemargaritales; f__Gloeomargaritaceae; g__Gloeomargarita; s__Gloeomargarita lithophora	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Gloeomargaritales; f__Gloeomargaritaceae; g__Gloeomargarita; s__Gloeomargarita lithophora	Gloeomargarita lithophora Alchichica-D10 (cyanobacteria)	Gloeomargarita lithophora	
GCF_000353285.1	ASM35328v1	Leptolyngbya_boryana_PCC_6306	Leptolyngbya boryana PCC 6306	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/353/285/GCF_000353285.1_ASM35328v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya; s__Leptolyngbya boryana	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Leptolyngbyales; f__Leptolyngbyaceae; g__Leptolyngbya; s__Leptolyngbya boryana	Leptolyngbya boryana PCC 6306 (cyanobacteria)	Leptolyngbya boryana	
GCF_000775285.1	ASM77528v1	Neosynechococcus_sphagnicola_sy1	Neosynechococcus sphagnicola sy1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/775/285/GCF_000775285.1_ASM77528v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Leptolyngbyaceae; g__Neosynechococcus; s__Neosynechococcus sphagnicola	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Neosynechococcales; f__Neosynechococcaceae; g__Neosynechococcus; s__Neosynechococcus sphagnicola	Neosynechococcus sphagnicola sy1 (cyanobacteria)	Neosynechococcus sphagnicola	
GCF_000316515.1	ASM31651v1	Cyanobium_gracile_PCC_6307	Cyanobium gracile PCC 6307	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/515/GCF_000316515.1_ASM31651v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Synechococcaceae; g__Cyanobium; s__Cyanobium gracile	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Cyanobiaceae; g__Cyanobium; s__Cyanobium gracile	Cyanobium gracile PCC 6307 (cyanobacteria)	Cyanobium gracile	
GCF_000007925.1	ASM792v1	Prochlorococcus_marinus_subsp_marinus_str_CCMP1375	Prochlorococcus marinus subsp. marinus str. CCMP1375	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/925/GCF_000007925.1_ASM792v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Prochloraceae; g__Prochlorococcus; s__Prochlorococcus marinus	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Cyanobiaceae; g__Prochlorococcus; s__Prochlorococcus marinus	Prochlorococcus marinus subsp. marinus str. CCMP1375 (cyanobacteria)	Prochlorococcus marinus	
GCF_000332315.1	ASM33231v1	Prochlorothrix_hollandica_PCC_9006	Prochlorothrix hollandica PCC 9006	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/332/315/GCF_000332315.1_ASM33231v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Pseudanabaenaceae; g__Prochlorothrix; s__Prochlorothrix hollandica	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Prochlorotrichaceae; g__Prochlorothrix; s__Prochlorothrix hollandica	Prochlorothrix hollandica PCC 9006 = CALU 1027 (cyanobacteria)	Prochlorothrix hollandica	
GCF_000010065.1	ASM1006v1	Synechococcus_elongatus_PCC_6301	Synechococcus elongatus PCC 6301	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/065/GCF_000010065.1_ASM1006v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Synechococcaceae; g__Synechococcus; s__Synechococcus elongatus	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus; s__Synechococcus elongatus	Synechococcus elongatus PCC 6301 (cyanobacteria)	Synechococcus elongatus	
GCF_000018105.1	ASM1810v1	Acaryochloris_marina_MBIC11017	Acaryochloris marina MBIC11017	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/105/GCF_000018105.1_ASM1810v1	RefSeq	Cyanobacteria	d__Bacteria; p__Cyanobacteria; c__; o__Synechococcales; f__Acaryochloridaceae; g__Acaryochloris; s__Acaryochloris marina	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Thermosynechococcales; f__Thermosynechococcaceae; g__Acaryochloris; s__Acaryochloris marina	Acaryochloris marina MBIC11017 (cyanobacteria)	Acaryochloris marina	
GCF_001499735.1	Thiocapsa sp. KS1	Thiocapsa_sp_KS1	Thiocapsa sp. KS1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/499/735/GCF_001499735.1_Thiocapsa_sp._KS1	RefSeq	Proteobacteria	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae; g__Thiocapsa; s__	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Chromatiales; f__Chromatiaceae; g__Thiocapsa; s__Thiocapsa sp001499735	Thiocapsa sp. KS1 (g-proteobacteria)	Thiocapsa sp. KS1	
GCF_000964365.1	ASM96436v1	Acidisphaera_rubrifaciens_HS-AP3	Acidisphaera rubrifaciens HS-AP3	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/964/365/GCF_000964365.1_ASM96436v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Acidisphaera;s__Acidisphaera rubrifaciens	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidisphaera;s__Acidisphaera rubrifaciens	Acidisphaera rubrifaciens HS-AP3 (a-proteobacteria)	Acidisphaera rubrifaciens	
GCF_000425365.1	ASM42536v1	Rubritepida_flocculans_DSM_14296	Rubritepida flocculans DSM 14296	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/425/365/GCF_000425365.1_ASM42536v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Rubritepida;s__Rubritepida flocculans	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Rubritepida;s__Rubritepida flocculans	Rubritepida flocculans DSM 14296 (a-proteobacteria)	Rubritepida flocculans	
GCF_002105465.1	ASM210546v1	Aquidulcibacter_paucihalophilus_TH1-2	Aquidulcibacter paucihalophilus TH1-2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/105/465/GCF_002105465.1_ASM210546v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Aquidulcibacter;s__Aquidulcibacter paucihalophilus	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__Aquidulcibacter;s__Aquidulcibacter paucihalophilus	Aquidulcibacter paucihalophilus (a-proteobacteria)	Aquidulcibacter paucihalophilus	
GCF_000515255.1	ASM51525v1	Rhodovibrio_salinarum_DSM_9154	Rhodovibrio salinarum DSM 9154	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/515/255/GCF_000515255.1_ASM51525v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Rhodovibrio;s__Rhodovibrio salinarum	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__Fodinicurvataceae;g__Rhodovibrio;s__Rhodovibrio salinarum	Rhodovibrio salinarum DSM 9154 (a-proteobacteria)	Rhodovibrio salinarum	
GCF_000299935.1	ASM29993v1	Oceanibaculum_indicum_P24	Oceanibaculum indicum P24	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/299/935/GCF_000299935.1_ASM29993v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Oceanibaculum;s__Oceanibaculum indicum	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Oceanibaculales;f__Oceanibaculaceae;g__Oceanibaculum;s__Oceanibaculum indicum	Oceanibaculum indicum P24 (a-proteobacteria)	Oceanibaculum indicum	
GCF_900102695.1	IMG-taxon 2595699009 annotated assembly	Afifella_marina_DSM_2698	Afifella marina DSM 2698	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/102/695/GCF_900102695.1_IMG-taxon_2595699009_annotated_assembly	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodobiaceae;g__Afifella;s__Afifella marina	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Afifellaceae;g__Afifella;s__Afifella marina	Afifella marina DSM 2698 (a-proteobacteria)	Afifella marina	
GCF_900187365.1	IMG-taxon 2724679731 annotated assembly	Rhodoblastus_acidophilus_DSM_137	Rhodoblastus acidophilus DSM 137	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/187/365/GCF_900187365.1_IMG-taxon_2724679731_annotated_assembly	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Rhodoblastus;s__Rhodoblastus acidophilus	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Rhodoblastus;s__Rhodoblastus acidophilus	Rhodoblastus acidophilus (a-proteobacteria)	Rhodoblastus acidophilus	
GCF_001927285.1	ASM192728v1	Mongoliimonas_terrestris_MIMtkB18	Mongoliimonas terrestris MIMtkB18	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/927/285/GCF_001927285.1_ASM192728v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__;g__Mongoliimonas;s__Mongoliimonas terrestris	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Pleomorphomonadaceae;g__Mongoliimonas;s__Mongoliimonas terrestris	Mongoliimonas terrestris (a-proteobacteria)	Mongoliimonas terrestris	
GCF_000153705.1	ASM15370v1	Fulvimarina_pelagi_HTCC2506	Fulvimarina pelagi HTCC2506	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/705/GCF_000153705.1_ASM15370v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Aurantimonadaceae;g__Fulvimarina;s__Fulvimarina pelagi	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Fulvimarina;s__Fulvimarina pelagi	Fulvimarina pelagi HTCC2506 (a-proteobacteria)	Fulvimarina pelagi	
GCF_000166055.1	ASM16605v1	Rhodomicrobium_vannielii_ATCC_17100	Rhodomicrobium vannielii ATCC 17100	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/166/055/GCF_000166055.1_ASM16605v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodomicrobium;s__Rhodomicrobium vannielii	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhodomicrobiaceae;g__Rhodomicrobium;s__Rhodomicrobium vannielii	Rhodomicrobium vannielii ATCC 17100 (a-proteobacteria)	Rhodomicrobium vannielii	
GCF_000158095.1	ASM15809v1	Labrenzia_alexandrii_DFL-11	Labrenzia alexandrii DFL-11	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/158/095/GCF_000158095.1_ASM15809v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Labrenzia;s__Labrenzia alexandrii	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Stappiaceae;g__Labrenzia;s__Labrenzia alexandrii	Labrenzia alexandrii DFL-11 (a-proteobacteria)	Labrenzia alexandrii	
GCF_000423705.1	ASM42370v1	Stappia_stellulata_DSM_5886	Stappia stellulata DSM 5886	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/423/705/GCF_000423705.1_ASM42370v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Stappia;s__Stappia stellulata	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Stappiaceae;g__Stappia;s__Stappia stellulata	Stappia stellulata DSM 5886 (a-proteobacteria)	Stappia stellulata	
GCF_001402875.1	ASM140287v1	Blastochloris_viridis_ATCC_19567	Blastochloris viridis ATCC 19567	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/402/875/GCF_001402875.1_ASM140287v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Blastochloris;s__Blastochloris viridis	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Blastochloris;s__Blastochloris viridis	Blastochloris viridis (a-proteobacteria)	Blastochloris viridis	
GCF_000521785.1	SOAPdenovo v1.05	Roseivivax_halodurans_JCM_10272	Roseivivax halodurans JCM 10272	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/785/GCF_000521785.1_SOAPdenovo_v1.05	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Roseivivax;s__Roseivivax halodurans	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Roseivivax;s__Roseivivax halodurans	Roseivivax halodurans JCM 10272 (a-proteobacteria)	Roseivivax halodurans	
GCF_000154785.2	ASM15478v2	Roseobacter_litoralis_Och_149	Roseobacter litoralis Och 149	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/785/GCF_000154785.2_ASM15478v2	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Roseobacter;s__Roseobacter litoralis	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Roseobacter;s__Roseobacter litoralis	Roseobacter litoralis Och 149 (a-proteobacteria)	Roseobacter litoralis	
GCF_000284415.1	ASM28441v2	Pararhodospirillum_photometricum_DSM_122	Pararhodospirillum photometricum DSM 122	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/415/GCF_000284415.1_ASM28441v2	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Pararhodospirillum;s__Pararhodospirillum photometricum	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Pararhodospirillum;s__Pararhodospirillum photometricum	Pararhodospirillum photometricum DSM 122 (a-proteobacteria)	Pararhodospirillum photometricum	
GCF_000013085.1	ASM1308v1	Rhodospirillum_rubrum_ATCC_11170	Rhodospirillum rubrum ATCC 11170	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/085/GCF_000013085.1_ASM1308v1	RefSeq	Proteobacteria	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Rhodospirillum;s__Rhodospirillum rubrum	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Rhodospirillum;s__Rhodospirillum rubrum	Rhodospirillum rubrum ATCC 11170 (a-proteobacteria)	Rhodospirillum rubrum	
